Line,Section,Chapter,Sentences,Ethics and Virtue,Harmony and Interconnectedness,Governance and Leadership,Wisdom and Spiritualis,Strategy and Warfare,Tradition and Ancestry,Fate and Destiny,Healing and Well-being,Knowledge and Education
223,卷上,近迭第七,龐子曰：以人事百法柰何？鶡冠子曰：蒼頡作法，書從甲子，成史李官，蒼頡不道，然非蒼頡文墨不起，縱法之載於圖者，其於以喻心達意揚道之所謂，乃纔居曼之十分一耳,,,,,,,,,
224,卷上,近迭第七,故知百法者桀雄也，若隔無形，將然未有者知萬人也,,,,,,,,,
225,卷上,近迭第七,無萬人之智者，智不能棲世學之上,,,,,,,,,
226,卷上,近迭第七,龐子曰：得奉嚴教，受業有閒矣，退師謀言，弟子愈恐,,,,,,,,,
227,卷上,度萬第八,龐子問鶡冠子曰：聖與神謀，道與人成，願聞度神慮成之要柰何,,,,,,,,,
228,卷上,度萬第八,鶡冠子曰：天者神也，地者形也，地濕而火生焉，天燥而水生焉,,,,,,,,,
229,卷上,度萬第八,法猛刑頗則神濕，神濕則天不生水，音□故聲倒則形燥，形燥則地不生火,,,,,,,,,
230,卷上,度萬第八,水火不生，則陰陽無以成氣，度量無以成制，五勝無以成埶，萬物無以成類,,,,,,,,,
231,卷上,度萬第八,百業俱絕，萬生皆困，濟濟混混，孰知其故,,,,,,,,,
232,卷上,度萬第八,天人同文，地人同理，賢不肖殊能，故上聖不可亂也，下愚不可辯也,,,,,,,,,
233,卷上,度萬第八,陰陽者氣之正也，天地者形神之正也，聖人者德之正也，法令者四時之正也,,,,,,,,,
234,卷上,度萬第八,故一義失此，萬或亂彼，所失甚少，所敗甚眾,,,,,,,,,
235,卷上,度萬第八,所謂天者，非是蒼蒼之氣之謂天也，所謂地者，非是膞膞之土之謂地也,,,,,,,,,
236,卷上,度萬第八,所謂天者，言其然物而無勝者也，所謂地者，言其均物而不可亂者也,,,,,,,,,
237,卷上,度萬第八,音者其謀也，聲者其事也,,,,,,,,,
238,卷上,度萬第八,音者天之三光也，聲者地之五官也,,,,,,,,,
239,卷上,度萬第八,形神調，則生理脩,,,,,,,,,
240,卷上,度萬第八,夫生生而倍其本，則德專己知無道，上亂天文，下滅地理，中絕人和，治漸終始，故聽而無聞，視而無見，白晝而闇,,,,,,,,,
241,卷上,度萬第八,有義而失謚，失謚而惑，責人所無，必人所不及,,,,,,,,,
242,卷上,度萬第八,相史於既而不盡其愛，相區於成而不索其實,,,,,,,,,
243,卷上,度萬第八,虛名相高，精白為黑，動靜組轉，神絕復逆，經氣不類，形離正名，五氣失端，四時不成,,,,,,,,,
244,卷上,度萬第八,過生於上，罪死於下，有世將極，驅馳索禍，開門逃福，賢良為笑，愚者為國，天咎先見，菑害並雜，人孰兆生，孰知其極,,,,,,,,,
245,卷上,度萬第八,見日月者不為明，聞雷霆者不為聰，事至而議者不能使變無生,,,,,,,,,
246,卷上,度萬第八,故善度變者觀本，本足則盡，不足則德必薄兵必老，其孰能以褊材為褒德博義者哉,,,,,,,,,
247,卷上,度萬第八,其文巧武果而姦不止者，生於本不足也,,,,,,,,,
248,卷上,度萬第八,故主有二政，臣有二制，臣弗用，主不能使，臣必死，主弗能止，是以聖王獨見,,,,,,,,,
249,卷上,度萬第八,故主官以授，長者在內，和者在外,,,,,,,,,
250,卷上,度萬第八,夫長者之為官也，在內則正義，在外則固守，用法則平法人本無害，以端天地，令出一原,,,,,,,,,
251,卷上,度萬第八,散無方化萬物者令也，守一道制萬物者法也,,,,,,,,,
252,卷上,度萬第八,法也者，守內者也，令也者，出制者也,,,,,,,,,
253,卷上,度萬第八,夫法不敗是，令不傷理，故君子得而尊，小人得而謹，胥靡得以全,,,,,,,,,
254,卷上,度萬第八,神備於心，道備於形，人以成則，士以為繩，列時第氣，以授當名，故法錯而陰陽調，鳳凰者，鶉火之禽，陽之精也，騏麟者，元枵之獸，陰之精也，萬民者，德之精也，德能致之，其精畢至,,,,,,,,,
255,卷上,度萬第八,龐子曰：致之柰何？鶡冠子曰：天地陰陽，取稽於身，故布五正以司五明，十變九道，稽從身始,,,,,,,,,
256,卷上,度萬第八,五音六律，稽從身出，五五二十五，以理天下，六六三十六，以為歲式,,,,,,,,,
257,卷上,度萬第八,氣由神生，道由神成,,,,,,,,,
258,卷上,度萬第八,唯聖人能正其音調其聲，故其德上反太清，下及泰寧，中及萬靈，膏露降，白丹發，醴泉出，朱草生，眾祥具，故萬口云，帝制神化，景星光潤,,,,,,,,,
259,卷上,度萬第八,文則寢天下之兵，武則天下之兵莫能當,,,,,,,,,
260,卷上,度萬第八,遠之近，顯乎隱，大乎小，眾乎少，莫不從微始，故得之所成，不可勝形，失之所敗，不可勝名,,,,,,,,,
261,卷上,度萬第八,從是往者，子弗能勝問吾亦弗勝言凡問之要，欲近知而遠見，以一度萬也,,,,,,,,,
262,卷上,度萬第八,無欲之君不可與舉，賢人不用，弗能使國利，此其要也,,,,,,,,,
263,卷上,度萬第八,龐子曰：敢問五正,,,,,,,,,
264,卷上,度萬第八,鶡冠子曰：有神化，有官治，有教治，有因治，有事治,,,,,,,,,
265,卷上,度萬第八,龐子曰：願聞其形,,,,,,,,,
266,卷上,度萬第八,鶡冠子曰：神化者於未有，官治者道於本，教治者脩諸己，因治者不變俗，事治者矯之於末,,,,,,,,,
267,卷上,度萬第八,龐子曰：願聞其事,,,,,,,,,
268,卷上,度萬第八,鶡冠子曰：神化者，定天地，豫四時，拔陰陽，移寒暑，正流並生，萬物無害，萬類成全，名尸氣皇,,,,,,,,,
269,卷上,度萬第八,官治者，師陰陽，應將然，地寧天澄，眾美歸焉，名尸神明,,,,,,,,,
270,卷上,度萬第八,教治者，置四時，事功順道，名尸賢聖,,,,,,,,,
271,卷上,度萬第八,因治者，招賢聖而道心術，敬事生和，名尸后王,,,,,,,,,
272,卷上,度萬第八,事治者，招仁聖而道知焉，苟精牧神，分官成章，教苦利遠，法制生焉，法者使去私就公，同知壹有同由者也，非行私而使人合同者也，故至治者弗由而名尸公伯,,,,,,,,,
273,卷上,王鈇第九,龐子問鶡冠子曰：泰上成鳩之道，一族用之萬八千歲，有天下兵強，世不可奪，與天地存，久絕無倫，齊殊異之物，不足以命其相去之不同也,,,,,,,,,
274,卷上,王鈇第九,世莫不言樹俗立化，彼獨何道之行以至於此？鶡冠子曰：彼成鳩氏天，故莫能增其高尊其靈,,,,,,,,,
275,卷上,王鈇第九,龐子曰：何謂天，何若而莫能增其高尊其靈？鶡冠子曰：天者誠其日德也，日誠出誠入，南北有極，故莫弗以為法則,,,,,,,,,
276,卷上,王鈇第九,天者信其月刑也，月信死信生，終則有始，故莫弗以為政,,,,,,,,,
277,卷上,王鈇第九,天者明星其稽也，列星不亂，各以序行，故小大莫弗以章,,,,,,,,,
278,卷上,王鈇第九,天者因時其則也，四時當名代而不干，故莫弗以為必然,,,,,,,,,
279,卷上,王鈇第九,天者一法其同也，前後左右，古今自如，故莫弗以為常,,,,,,,,,
280,卷上,王鈇第九,天誠信明因一，不為眾父,,,,,,,,,
281,卷上,王鈇第九,易一故莫能與爭先，易一非一故不可尊增，成鳩得一，故莫不仰制焉,,,,,,,,,
282,卷上,王鈇第九,龐子曰：願聞其制,,,,,,,,,
283,卷上,王鈇第九,鶡冠子曰：成鳩之制，與神明體正，神明者，下究而上際，克嗇萬物而不可猒者也，周泊遍照，反與天地總，故能為天下計，明於蚤識逢臼，不惑存亡之祥安危之稽,,,,,,,,,
284,卷上,王鈇第九,龐子曰：願聞其稽,,,,,,,,,
285,卷上,王鈇第九,鶡冠子曰：置下不安，上不可以載，累其足也，其最高而不植局者，未之有也,,,,,,,,,
286,卷上,王鈇第九,辯於人情究物之理，稱於天地，廢置不殆，審於山川而運動舉錯有檢，生物無害，為之父母，無所躪躒，仁於取予，備於教道，要於言語，信於約束，已諾不專，喜怒不增，其兵不武，樹以為俗，其化出此,,,,,,,,,
287,卷上,王鈇第九,龐子曰：願聞其人情物理所以嗇萬物與天地總與神明體正之道,,,,,,,,,
288,卷上,王鈇第九,鶡冠子曰：成鳩氏之道，未有離天曲日術者,,,,,,,,,
289,卷上,王鈇第九,天曲者明而易循也，日術者要而易行也,,,,,,,,,
290,卷上,王鈇第九,龐子曰：願聞天曲日術,,,,,,,,,
291,卷上,王鈇第九,鶡冠子曰：其制邑理都使矔習者，五家為伍，伍為之長，十伍為里，里置有司，四里為扁，扁為之長，十扁為鄉，鄉置師，五鄉為縣，縣有嗇夫治焉，十縣為郡，有大夫守焉，命曰官屬,,,,,,,,,
292,卷上,王鈇第九,郡大夫退脩其屬縣，嗇夫退脩其鄉，鄉師退脩其扁，扁長退脩其里，里有司退脩其伍，伍長退脩其家,,,,,,,,,
293,卷上,王鈇第九,事相斥正，居處相察，出入相司,,,,,,,,,
294,卷上,王鈇第九,父與父言義，子與子言孝,,,,,,,,,
295,卷上,王鈇第九,長者言善，少者言敬，旦夕相薰薌，以此慈孝之務,,,,,,,,,
296,卷上,王鈇第九,若有所移徙去就，家與家相受，人與人相付，亡人姦物，無所穿竄，此其人情物理也,,,,,,,,,
297,卷上,王鈇第九,伍人有勿故不奉上令有餘不足居處之狀，而不輒以告里有司，謂之亂家，其罪伍長以同,,,,,,,,,
298,卷上,王鈇第九,里中有不敬長慈少，出等異眾，不聽父兄之教，有所受聞，不悉以告扁長，謂之亂里，其罪有司而貳其家,,,,,,,,,
299,卷上,王鈇第九,扁不以時循行教誨，受聞不悉以告鄉師，謂之亂扁，其罪扁長而貳其家,,,,,,,,,
300,卷上,王鈇第九,鄉不以時循行教誨，受聞不悉以告縣嗇夫，謂之亂鄉，其罪鄉師而貳其家,,,,,,,,,
301,卷上,王鈇第九,縣嗇夫不以時循行教誨，受聞不悉以告郡，善者不顯，命曰蔽明，見惡而隱，命曰下比，謂之亂縣，其誅嗇夫無赦,,,,,,,,,
302,卷上,王鈇第九,郡大夫不以循行教誨，受聞雖實，有所遺脫，不悉以教柱國，謂之亂郡，其誅郡大夫無赦,,,,,,,,,
303,卷上,王鈇第九,柱國不政，使下情不上聞，上情不下究，謂之絿政，其誅柱國滅門殘疾,,,,,,,,,
304,卷上,王鈇第九,令尹不宜時合地害百姓者，謂之亂天下，其軫令尹以祢,,,,,,,,,
305,卷上,王鈇第九,此其所以嗇物也,,,,,,,,,
306,卷上,王鈇第九,天用四時，地用五行，天子執一以居中央，調以五音，正以六律，紀以度數，宰以刑德,,,,,,,,,
307,卷上,王鈇第九,從本至末，第以甲乙,,,,,,,,,
308,卷上,王鈇第九,天始於元，地始於朔，四時始於歷,,,,,,,,,
309,卷上,王鈇第九,故家里用提，扁長用旬，鄉師用節，縣嗇夫用月，郡大夫用氣分所至，柱國用六律,,,,,,,,,
310,卷上,王鈇第九,里五日報扁，扁十日報鄉，鄉十五日報縣，縣三十日報郡，郡四十五日報柱國，柱國六十日以聞天子，天子七十二日遺使，勉有功罰不如此所以與天地總,,,,,,,,,
311,卷上,王鈇第九,下情六十日一上聞，上惠七十二日一下究，此天曲日術也,,,,,,,,,
312,卷上,王鈇第九,故不肖者不失其賤，而賢者不失其明，上享其福祿而百事理行，畔者不利，故莫能撓其強，是以能治滿而不溢，綰大而不芒，天子中正，使者敢易言尊益區域，使利逜下蔽上，其刑斬笞無赦，諸吏教苦德薄，侵暴百姓，輒罷，毋使汙官亂治，不奉令犯法，其罪加民，利而不取利，運而不取次，故四方從之，唯恐後至,,,,,,,,,
313,卷上,王鈇第九,是以運天而維張，地廣而德章，天下安樂，設年予昌屬各以一時典最上賢不如令尹，令尹以聞，壹再削職，三則不赦，治不踰官，使史李不誤，公市為平，生者不喜，死者不怨，人得所欲，國無變故，著賞有功，德及三世，父伏其辜，不得創謚，事從一二，終古不勃,,,,,,,,,
314,卷上,王鈇第九,彼計為善於鄉，不如為善於里，為善於里，不如為善於家,,,,,,,,,
315,卷上,王鈇第九,是以為善者可得舉，為惡者可得誅,,,,,,,,,
316,卷上,王鈇第九,莫敢道一旦之善，皆以終身為期，素無失次，故化立而世無邪，化立俗成，少則同儕，長則同友，遊敖同品，祭祀同福，死生同愛，禍災同憂，居處同樂，行作同和，吊賀同雜，哭泣同哀,,,,,,,,,
317,卷上,王鈇第九,驩欣足以相助，諜足以相止，安平相馴，軍旅相保，夜戰則足以相信，晝戰則足以相配，入以禁暴，出正無道，是以其兵能橫行誅伐而莫之敢禦,,,,,,,,,
318,卷上,王鈇第九,故其刑設而不用，不爭而權重，車甲不陳而天下無敵矣,,,,,,,,,
319,卷上,王鈇第九,失道則賤敢逆貴，不義則小敢侵大,,,,,,,,,
320,卷上,王鈇第九,成鳩既見上世之嗣失道亡功倍本滅德之則，故為之不朽之國定位牢祭，使鬼神亶曰，增規不圓，益矩不方,,,,,,,,,
321,卷上,王鈇第九,夫以效末傳之子孫，唯此可持，唯此可將，將者養吉，釋者不祥，墠以全犧，正以齋明，四時享之，祀以家王，以為神享，禮靈之符，藏之宗廟，以璽正諸,,,,,,,,,
322,卷上,王鈇第九,故其後世之保教也全，耳目不營，用心不分，不見異物，而遷捐私去毒，鉤於內哲，固於所守，更始逾新，上元為紀，其承嘉惠相高不改亶昭穆，具招士先結之，後入弗解，此知極之至也,,,,,,,,,
323,卷上,王鈇第九,龐子曰：願聞所以不改更始逾新之道,,,,,,,,,
324,卷上,王鈇第九,鶡冠子曰：成鳩所謂得王鈇之傳者也,,,,,,,,,
325,卷上,王鈇第九,龐子曰：何謂王鈇？鶡冠子曰：王鈇者，非一世之器也,,,,,,,,,
326,卷上,王鈇第九,以死遂生，從中制外之教也,,,,,,,,,
327,卷上,王鈇第九,後世成至孫一靈羽理符日循，功弗敢敗，奉業究制，執正守內，拙弗敢廢，樓與旱，以新續故，四時執效，應錮不駿，后得入廟，惑爽不嗣謂之焚，祖命冒世，禮嗣弗引，奉常弗內，靈不食祀，家王不舉祭，天將降咎，皇神不享，此所以不改更始逾新之道也,,,,,,,,,
328,卷上,王鈇第九,故主無異意，民心不徙，與天合則，萬年一范，則近者親其善，遠者慕其德而無已,,,,,,,,,
329,卷上,王鈇第九,是以其教不猒，其用不弊,,,,,,,,,
330,卷上,王鈇第九,故能疇合四海以為一家，而夷貉萬國皆以時朝服致績，而莫敢效增免，聞者傳譯，來歸其義，莫能易其俗移其教,,,,,,,,,
331,卷上,王鈇第九,故共威立而不犯，流遠而不廢，此素皇內帝之法,,,,,,,,,
332,卷上,王鈇第九,成鳩之所枋以超等世世不可奪者也，功日益月長，故能與天地存久，此所以與神明體正之術也，不待士史蒼頡作書，故後世莫能云其咎,,,,,,,,,
333,卷上,王鈇第九,未聞不與道德究而能以為善者也,,,,,,,,,
334,卷上,王鈇第九,龐子曰：如是古今之道同邪？鶡冠子曰：古者亦我而使之久，眾者亦我而使之眾耳，何比異哉,,,,,,,,,
335,卷上,王鈇第九,彼類善則萬世不忘，道惡則禍及其身，尚奚怪焉,,,,,,,,,
336,卷上,王鈇第九,龐子曰：以今之事觀古之道，舟車相通，衣服同采，言語相知，畫地守之，不能相犯，殊君異長，不能相使，逆言過耳，兵甲相李，百父母子旦未易領，方若所言未有離中國之正也,,,,,,,,,
337,卷上,王鈇第九,邱第之業，域不出著，居不連垝，而曰成鳩氏，周闔四海為一家，夷貉萬國莫不來朝，其果情乎？鶡冠子曰：虎狼殺人，烏蒼從上，螾蛾從下聚之,,,,,,,,,
338,卷上,王鈇第九,六者異類，然同時俱至者何也，所欲同也,,,,,,,,,
339,卷上,王鈇第九,由是觀之，有人之名，則同人之情耳何，故不可乎,,,,,,,,,
340,卷上,王鈇第九,天度數之而行，在一不少，在萬不眾，同如林木，積如倉粟，斗石以陳，升委無失也,,,,,,,,,
341,卷上,王鈇第九,列地分民，亦尚一也耳，百父母子，何能增減，殊君異長，又何出入，若能正一，萬國同極，德至四海，又奚足闔也,,,,,,,,,
342,卷上,王鈇第九,龐子曰：果必信然，陰陽消散，三百六十日，各反其故，天地跼跼，奚足以疑,,,,,,,,,
343,卷上,王鈇第九,聖人高大，內揣深淺遠近之理，使鬼神一失，不復息矣，與天地相蔽，至今尚在，以鉦面達行,,,,,,,,,
344,卷上,王鈇第九,宜乎哉，成鳩之萬八千歲也，得此道者何辯誰氏，所用之國而天下利耳,,,,,,,,,
345,卷上,泰鴻第十,泰一者，執大同之制，調泰鴻之氣，正神明之位者也,,,,,,,,,
346,卷上,泰鴻第十,故九皇受傅，以索其然之所生，傅謂之得天之解，傅謂之得天地之所始，傅謂之道，得道之常，傅謂之聖人，聖人之道與神明相得，故曰道德，納始窮初，得齊之所出，九皇殊制，而政莫不效焉，故曰泰一,,,,,,,,,
347,卷上,泰鴻第十,泰皇問泰一曰：天地人事三者孰急？泰一曰：愛精養神內端者，所以希天，天也者，神明之所根也，醇化四時，陶埏無形，刻鏤未萌，離文將然者也，地者，承天之演備載以寧者也,,,,,,,,,
348,卷上,泰鴻第十,吾將告汝神明之極，天地人事三者復一也，立置臣義，所謂四則，散以八風，揆以六合，事以四時，寫以八極，照以三光，牧以刑德，調以五音，正以六律，分以度數，表以五色，改以二氣，致以南北，齊以晦望，受以明歷，日信出信入，南北有極，度之稽也，月信死信生，進退有常，數之稽也，列星不亂其行，代而不干，位之稽也，天明三以定一，則萬物莫不至矣,,,,,,,,,
349,卷上,泰鴻第十,三時生長，一時煞刑，四時而定天地盡矣,,,,,,,,,
350,卷上,泰鴻第十,夫物之始也傾傾，至其有也錄錄，至其成形端端王王，勿損勿益，幼少隨足，以從師俗，毋易天生，毋散天樸，自若則清，動之則濁,,,,,,,,,
351,卷上,泰鴻第十,神聖踐承翼之位，以與神皇合德，按圖正端，以至無極，兩治四致，閒以止息，歸時離氣，以成萬業，一來一往，視衡仰，五官六府，分之有道，無鉤無繩，渾沌不分，大象不成，事無經法，精神相薄，乃傷百族，偷氣相時，後功可立，先定其利，待物自至，素次以法，物至輒合,,,,,,,,,
352,卷上,泰鴻第十,法者，天地之正器也，用法不正，元德不成，上聖者，與天地接，結六連而不解者也,,,,,,,,,
353,卷上,泰鴻第十,是故有道南面執政以衛神明，左右前後靜侍中央，開原流洋，精微往來，傾傾繩繩，內持以維，外紐以綱，行以理埶，紀以終始，同一殊職，立為明官，五范四時，各以類相從，昧元生色，音聲相衡,,,,,,,,,
354,卷上,泰鴻第十,東方者，萬物立止焉，故調以徵，南方者，萬物華羽焉，故調以羽，西方者，萬物成章焉，故調以商，北方者，萬物錄臧焉，故調以角，中央者，太一之位，百神仰制焉，故調以宮，道以為先,,,,,,,,,
355,卷上,泰鴻第十,舉載神明，華天上揚,,,,,,,,,
356,卷上,泰鴻第十,本出黃鍾所始為東方，萬物唯隆，以木華物，天下盡木也，使居東方主春，以火照物，天下盡火也，使居南方主夏，以金割物天下盡金也，使居西方主秋，以水沉物，天下盡水也，使居北方主冬，上為大都，天下盡土也，使居中央守地，天下盡人也,,,,,,,,,
357,卷上,泰鴻第十,以天子為正，調其氣，和其味，聽其聲，正其形，迭往觀今，故業可循也,,,,,,,,,
358,卷上,泰鴻第十,首尾易面，地理離經，奪愛令亂，上滅天文，理不可知，神明失從,,,,,,,,,
359,卷上,泰鴻第十,文理者，相明者也，色味者，相度者也，藻華者，相成者也,,,,,,,,,
360,卷上,泰鴻第十,眾者我而眾之，故可以一范請也,,,,,,,,,
361,卷上,泰鴻第十,順愛之政，殊類相通，逆愛之政，同類相亡,,,,,,,,,
362,卷上,泰鴻第十,故聖人立天為父，建地為母，范者非務使云必同知一期以使一人也,,,,,,,,,
363,卷上,泰鴻第十,汜錯之天地之閒而人人被其和,,,,,,,,,
364,卷上,泰鴻第十,和也者，無形而有味者也,,,,,,,,,
365,卷上,泰鴻第十,同和者仁也，相容者義也，仁義者，所樂同名也，能同所樂，無形內政，故聖知神方調於無形，而物莫不從天受藻華，以為神明之根者也，地受時以為萬物原者也,,,,,,,,,
366,卷上,泰鴻第十,神聖詳理，惡離制命之柄，斂散華精，以慰地責天者也，調味章色，正聲以定，天地人事三者畢此矣,,,,,,,,,
367,卷上,泰錄第十一,入論泰鴻之內，出觀神明之外，定制泰一之衷，以為物稽，天有九鴻，地有九州，泰一之道，九皇之傅，請成於泰始之末，見不詳事於名理之外,,,,,,,,,
368,卷上,泰錄第十一,范無形，嘗無味，以要名理之所會,,,,,,,,,
369,卷上,泰錄第十一,范者味之正也，味者氣之父母也，精微者天地之始也,,,,,,,,,
370,卷上,泰錄第十一,不見形臠，而天下歸美焉,,,,,,,,,
371,卷上,泰錄第十一,名尸神明者，大道是也,,,,,,,,,
372,卷上,泰錄第十一,夫錯行合意，扶義本仁，積順之所成，先聖之所生也，行其道者有其名，為其事者有其功,,,,,,,,,
373,卷上,泰錄第十一,故天地成於元氣，萬物乘於天地，神聖乘於道德，以究其理,,,,,,,,,
374,卷上,泰錄第十一,若上聖皇天者，先聖之所倚威立有命也，故致治之自在己者也，招高者高，招庳者庳，故成形而不變者度也，未離己而在彼者狎漚也，陳體立節，萬世不易，天地之位也,,,,,,,,,
375,卷上,泰錄第十一,分物紀名，文聖明別，神聖之齊也，法天居地，去方錯圓，神聖之鑒也，象說名物，成功遂事，隱彰不相離，神聖之教也,,,,,,,,,
376,卷上,泰錄第十一,故流分而神生，動登而明生，明見而形成，形成而功存,,,,,,,,,
377,卷上,泰錄第十一,故文者所以分物也，理者所以紀名也，天地者同事而異域者也,,,,,,,,,
378,卷上,泰錄第十一,無規圓者天之文也，無矩方者地之理也，天循文以動，地循理以作者也,,,,,,,,,
379,卷上,泰錄第十一,二端者神之法也,,,,,,,,,
380,卷上,泰錄第十一,神聖之人后先天地而尊者也,,,,,,,,,
381,卷上,泰錄第十一,後天地生，然知天地之始，先天地亡，然知天地之終,,,,,,,,,
382,卷上,泰錄第十一,道包之，故能知度之，尊重焉，故能改動，之敏明焉，故能制斷之,,,,,,,,,
383,卷上,泰錄第十一,精神者物之貴大者也，內聖者精神之原也，莫貴焉，故靡不仰制焉,,,,,,,,,
384,卷上,泰錄第十一,制者所以衛精擢神致氣也，幽則不洩，簡則不煩，不煩則精明達，故能役賢能使神明，百化隨而變，終始從而豫,,,,,,,,,
385,卷上,泰錄第十一,神明者積精微全粹之所成也,,,,,,,,,
386,卷上,泰錄第十一,聖道神方，要之極也，帝制神化，治之期也,,,,,,,,,
387,卷上,泰錄第十一,故師為君而學為臣，上賢為天子，次賢為三公，高為諸侯，易姓而王，不以祖籍為君者，欲同一善之安也,,,,,,,,,
388,卷上,泰錄第十一,彼天地動作於胸中，然後事成於外，萬物出入焉，然後生物無害，闓闔四時，引移陰陽，怨沒澄物，天下以為自然，此神聖之所以絕眾也,,,,,,,,,
389,卷上,泰錄第十一,聖原神文有驗而不可見者也,,,,,,,,,
390,卷上,泰錄第十一,故過人可見，絕人未遠也，神明所以類合者也,,,,,,,,,
391,卷上,泰錄第十一,故神明錮結其紘，類類生成，用一不窮，影則隨形，響則應聲,,,,,,,,,
392,卷上,泰錄第十一,故形聲者天地之師也,,,,,,,,,
393,卷上,泰錄第十一,四時之功，陰陽不能獨為也,,,,,,,,,
394,卷上,泰錄第十一,聖王者不失本末，故神明終始焉,,,,,,,,,
395,卷上,泰錄第十一,卒令八風三光之變，經氣不常之故，孰不詔請都理焉,,,,,,,,,
396,卷上,泰錄第十一,故神靈威明上變光，疾徐緩急中動氣，煞傷毀禍下在地，故天地陰陽之受命，取象於神明之效，既已見矣,,,,,,,,,
397,卷上,泰錄第十一,天者氣之所總出也，地者理之必然也,,,,,,,,,
398,卷上,泰錄第十一,故聖人者，出之於天，收之於地，在天地若陰陽者，杜燥濕以法義，與時遷焉,,,,,,,,,
399,卷上,泰錄第十一,二者聖人存則治，亡則亂者，天失其文，地失其理也,,,,,,,,,
400,卷上,泰錄第十一,以是知先靈王百神者，上德執大道,,,,,,,,,
401,卷上,泰錄第十一,凡此者，物之長也,,,,,,,,,
402,卷上,泰錄第十一,及至乎祖籍之世代繼之，君身雖不賢，然南面稱寡，猶不果亡者，其能受教乎,,,,,,,,,
403,卷上,泰錄第十一,有道之士者也不然，而能守宗廟存國家者，未之有也,,,,,,,,,
404,卷中,世兵第十二,道有度數，故神明可交也，物有相勝，故水火可用也，東西南北，故形名可信也,,,,,,,,,
